class,Sink,Source,Source,Source,Storage,Source,Source,Storage,Sink,Source,Source,Source,Storage,Source,Source,Storage,Sink,Source,Source,Source,Storage,Source,Source,Storage,Sink,Source,Source,Source,Storage,Source,Source,Storage,Sink,Source,Source,Sink,Source,Source,Sink,Source,Source,Sink,Source,Source
label,TNdr01_load,TNdr01_solar,TNdr01_csp_direct,TNdr01_csp,TNdr01_cspstorage,TNdr01_wind,TNdr01_hydroreservoir,TNdr01_reservoir,TNdr02_load,TNdr02_solar,TNdr02_csp_direct,TNdr02_csp,TNdr02_cspstorage,TNdr02_wind,TNdr02_hydroreservoir,TNdr02_reservoir,TNdr03_load,TNdr03_solar,TNdr03_csp_direct,TNdr03_csp,TNdr03_cspstorage,TNdr03_wind,TNdr03_hydroreservoir,TNdr03_reservoir,TNdr04_load,TNdr04_solar,TNdr04_csp_direct,TNdr04_csp,TNdr04_cspstorage,TNdr04_wind,TNdr04_hydroreservoir,TNdr04_reservoir,DZ_load,DZ_solar,DZ_wind,LY_load,LY_solar,LY_wind,IT_load,IT_solar,IT_wind,FR_load,FR_solar,FR_wind
source,TNdr01_bus_el,TNdr01_solar,TNdr01_csp_direct,TNdr01_csp,TNdr01_bus_el,TNdr01_wind,TNdr01_hydroreservoir,TNdr01_bus_el,TNdr02_bus_el,TNdr02_solar,TNdr02_csp_direct,TNdr02_csp,TNdr02_bus_el,TNdr02_wind,TNdr02_hydroreservoir,TNdr02_bus_el,TNdr03_bus_el,TNdr03_solar,TNdr03_csp_direct,TNdr03_csp,TNdr03_bus_el,TNdr03_wind,TNdr03_hydroreservoir,TNdr03_bus_el,TNdr04_bus_el,TNdr04_solar,TNdr04_csp_direct,TNdr04_csp,TNdr04_bus_el,TNdr04_wind,TNdr04_hydroreservoir,TNdr04_bus_el,DZ_bus_el,DZ_solar,DZ_wind,LY_bus_el,LY_solar,LY_wind,IT_bus_el,IT_solar,IT_wind,FR_bus_el,FR_solar,FR_wind
target,TNdr01_load,TNdr01_bus_el,TNdr01_bus_el,TNdr01_bus_el,TNdr01_cspstorage,TNdr01_bus_el,TNdr01_bus_el,TNdr01_reservoir,TNdr02_load,TNdr02_bus_el,TNdr02_bus_el,TNdr02_bus_el,TNdr02_cspstorage,TNdr02_bus_el,TNdr02_bus_el,TNdr02_reservoir,TNdr03_load,TNdr03_bus_el,TNdr03_bus_el,TNdr03_bus_el,TNdr03_cspstorage,TNdr03_bus_el,TNdr03_bus_el,TNdr03_reservoir,TNdr04_load,TNdr04_bus_el,TNdr04_bus_el,TNdr04_bus_el,TNdr04_cspstorage,TNdr04_bus_el,TNdr04_bus_el,TNdr04_reservoir,DZ_load,DZ_bus_el,DZ_bus_el,LY_load,LY_bus_el,LY_bus_el,IT_load,IT_bus_el,IT_bus_el,FR_load,FR_bus_el,FR_bus_el
attribute,actual_value,actual_value,actual_value,actual_value,actual_value,actual_value,actual_value,actual_value,actual_value,actual_value,actual_value,actual_value,actual_value,actual_value,actual_value,actual_value,actual_value,actual_value,actual_value,actual_value,actual_value,actual_value,actual_value,actual_value,actual_value,actual_value,actual_value,actual_value,actual_value,actual_value,actual_value,actual_value,actual_value,actual_value,actual_value,actual_value,actual_value,actual_value,actual_value,actual_value,actual_value,actual_value,actual_value,actual_value
2014-01-04 15:00:00+00:00,0.605,0.249664,0,0,0,0.386049,1,1,0.605,0,0,0,0,0.713456,1,1,0.605,0.206393,0,0,0,0.451369,1,1,0.605,0.220676,0,0,0,0.324971,1,1,0.722643251,0.968228496,0.968228496,0,0,0,0,0,0,0,0,0
2014-01-04 16:00:00+00:00,0.585,0.087127,0,0,0,0.351538,1,1,0.585,0,0,0,0,0.783644,1,1,0.585,0.060483,0,0,0,0.293458,1,1,0.585,0.06258,0,0,0,0.55807,1,1,0.700748834,0.964626213,0.964626213,0,0,0,0,0,0,0,0,0
2014-01-04 17:00:00+00:00,0.547,0,0,0,0,0.325058,1,1,0.547,0,0,0,0,0.832366,1,1,0.547,0,0,0,0,0.167762,1,1,0.547,0,0,0,0,0.663834,1,1,0.678854418,0.947836337,0.947836337,0,0,0,0,0,0,0,0,0
2014-01-04 18:00:00+00:00,0.518,0,0,0,0,0.34482,1,1,0.518,0,0,0,0,0.827368,1,1,0.518,0,0,0,0,0.104395,1,1,0.518,0,0,0,0,0.671104,1,1,0.649661729,0.951359633,0.951359633,0,0,0,0,0,0,0,0,0
2014-01-04 19:00:00+00:00,0.547,0,0,0,0,0.372068,1,1,0.547,0,0,0,0,0.811746,1,1,0.547,0,0,0,0,0.154794,1,1,0.547,0,0,0,0,0.65651,1,1,0.620469041,0.960638813,0.960638813,0,0,0,0,0,0,0,0,0
2014-01-04 20:00:00+00:00,0.565,0,0,0,0,0.331578,1,1,0.565,0,0,0,0,0.811746,1,1,0.565,0,0,0,0,0.305858,1,1,0.565,0,0,0,0,0.634256,1,1,0.700750469,0.968228496,0.968228496,0,0,0,0,0,0,0,0,0
2014-01-04 21:00:00+00:00,0.547,0,0,0,0,0.241426,1,1,0.547,0,0,0,0,0.817058,1,1,0.547,0,0,0,0,0.504315,1,1,0.547,0,0,0,0,0.626755,1,1,0.769354659,0.964626213,0.964626213,0,0,0,0,0,0,0,0,0
2014-01-04 22:00:00+00:00,0.537,0,0,0,0,0.159088,1,1,0.537,0,0,0,0,0.817058,1,1,0.537,0,0,0,0,0.671157,1,1,0.537,0,0,0,0,0.634256,1,1,0.767895418,0.953035976,0.953035976,0,0,0,0,0,0,0,0,0
2014-01-04 23:00:00+00:00,0.528,0,0,0,0,0.094059,1,1,0.528,0,0,0,0,0.80633,1,1,0.528,0,0,0,0,0.753105,1,1,0.528,0,0,0,0,0.626755,1,1,0.70075171,0.94210337,0.94210337,0,0,0,0,0,0,0,0,0
2014-01-05 00:00:00+00:00,0.489,0,0,0,0,0.044633,1,1,0.489,0,0,0,0,0.789467,1,1,0.489,0,0,0,0,0.789495,1,1,0.489,0,0,0,0,0.619219,1,1,0.627769383,0.933557097,0.933557097,0,0,0,0,0,0,0,0,0
2014-01-05 01:00:00+00:00,0.470,0,0,0,0,0.018703,1,1,0.470,0,0,0,0,0.771704,1,1,0.470,0,0,0,0,0.789495,1,1,0.470,0,0,0,0,0.61165,1,1,0.576681881,0.907007651,0.907007651,0,0,0,0,0,0,0,0,0
2014-01-05 02:00:00+00:00,0.461,0,0,0,0,0.00702,1,1,0.461,0,0,0,0,0.75938,1,1,0.461,0,0,0,0,0.77775,1,1,0.461,0,0,0,0,0.61165,1,1,0.547489204,0.886993364,0.886993364,0,0,0,0,0,0,0,0,0
2014-01-05 03:00:00+00:00,0.451,0,0,0,0,0.004598,1,1,0.451,0,0,0,0,0.75938,1,1,0.451,0,0,0,0,0.806358,1,1,0.451,0,0,0,0,0.604053,1,1,0.525594801,0.826516116,0.826516116,0,0,0,0,0,0,0,0,0
2014-01-05 04:00:00+00:00,0.426,0,0,0,0,0.003987,1,1,0.426,0,0,0,0,0.765589,1,1,0.426,0,0,0,0,0.759407,1,1,0.426,0,0,0,0,0.588787,1,1,0.52924436,0.831509002,0.831509002,0,0,0,0,0,0,0,0,0
2014-01-05 05:00:00+00:00,0.426,0,0,0,0,0.006508,1,1,0.426,0,0,0,0,0.75938,1,1,0.426,0,0,0,0,0.713481,1,1,0.426,0,0,0,0,0.581126,1,1,0.525595646,0.84117988,0.84117988,0,0,0,0,0,0,0,0,0
2014-01-05 06:00:00+00:00,0.461,0,0,0,0,0.014875,1,1,0.461,0,0,0,0,0.733642,1,1,0.461,0,0,0,0,0.692617,1,1,0.461,0,0,0,0,0.565764,1,1,0.518297797,0.826516116,0.826516116,0,0,0,0,0,0,0,0,0
2014-01-05 07:00:00+00:00,0.518,0,0,0,0,0.012624,1,1,0.518,0,0,0,0,0.611677,1,1,0.518,0,0,0,0,0.527326,1,1,0.518,0,0,0,0,0.414544,1,1,0.554789594,0.87570926,0.87570926,0,0,0,0,0,0,0,0,0
2014-01-05 08:00:00+00:00,0.566,0.048044,0,0,0,0.004598,1,1,0.566,0,0,0,0,0.466337,1,1,0.566,0.045202,0,0,0,0.275416,1,1,0.566,0.125864,0,0,0,0.225369,1,1,0.664264135,0.845858094,0.845858094,0,0,0,0,0,0,0,0,0
2014-01-05 09:00:00+00:00,0.595,0.26863,0,0,0,0.006508,1,1,0.595,0,0,0,0,0.458828,1,1,0.595,0.263238,0,0,0,0.414577,1,1,0.595,0.266178,0,0,0,0.176695,1,1,0.686159386,0.752302701,0.752302701,0,0,0,0,0,0,0,0,0
2014-01-05 10:00:00+00:00,0.614,0.368815,0,0,0,0.018703,1,1,0.614,0,0,0,0,0.685501,1,1,0.614,0.350332,0,0,0,0.338102,1,1,0.614,0.387271,0,0,0,0.185891,1,1,0.700756365,0.831509002,0.831509002,0,0,0,0,0,0,0,0,0
2014-01-05 11:00:00+00:00,0.624,0.48895,0,0,0,0.063005,1,1,0.624,0,0,0,0,0.811746,1,1,0.624,0.464689,0,0,0,0.225387,1,1,0.624,0.494785,0,0,0,0.154782,1,1,0.715353345,0.931248453,0.931248453,0,0,0,0,0,0,0,0,0
2014-01-05 12:00:00+00:00,0.715,0.545359,0,0,0,0.122728,1,1,0.715,0,0,0,0,0.880476,1,1,0.715,0.512425,0,0,0,0.195363,1,1,0.715,0.5326,0,0,0,0.200176,1,1,0.719002915,0.928866998,0.928866998,0,0,0,0,0,0,0,0,0
2014-01-05 13:00:00+00:00,0.624,0.527193,0,0,0,0.150616,1,1,0.624,0,0,0,0,0.924833,1,1,0.624,0.485779,0,0,0,0.200192,1,1,0.624,0.498094,0,0,0,0.312142,1,1,0.708055939,0.867691091,0.867691091,0,0,0,0,0,0,0,0,0
2014-01-05 14:00:00+00:00,0.622,0.428057,0,0,0,0.163411,1,1,0.622,0,0,0,0,0.891479,1,1,0.622,0.397106,0,0,0,0.154794,1,1,0.622,0.396602,0,0,0,0.451333,1,1,0.719003786,0.752302701,0.752302701,0,0,0,0,0,0,0,0,0
2014-01-05 15:00:00+00:00,0.605,0.263898,0,0,0,0.185941,1,1,0.605,0,0,0,0,0.891479,1,1,0.605,0.238093,0,0,0,0.118938,1,1,0.605,0.22926,0,0,0,0.726961,1,1,0.722653361,0.580553026,0.580553026,0,0,0,0,0,0,0,0,0
2014-01-05 16:00:00+00:00,0.585,0.093639,0,0,0,0.281408,1,1,0.585,0,0,0,0,0.927367,1,1,0.585,0.073444,0,0,0,0.176709,1,1,0.585,0.063613,0,0,0,0.89144,1,1,0.700758977,0.465856759,0.465856759,0,0,0,0,0,0,0,0,0
2014-01-05 17:00:00+00:00,0.547,0,0,0,0,0.34482,1,1,0.547,0,0,0,0,0.941036,1,1,0.547,0,0,0,0,0.344755,1,1,0.547,0,0,0,0,0.916719,1,1,0.678864594,0.450887704,0.450887704,0,0,0,0,0,0,0,0,0
2014-01-05 18:00:00+00:00,0.518,0,0,0,0,0.34482,1,1,0.518,0,0,0,0,0.932209,1,1,0.518,0,0,0,0,0.641769,1,1,0.518,0,0,0,0,0.913866,1,1,0.649671939,0.414134967,0.414134967,0,0,0,0,0,0,0,0,0
2014-01-05 19:00:00+00:00,0.547,0,0,0,0,0.305915,1,1,0.547,0,0,0,0,0.927367,1,1,0.547,0,0,0,0,0.720289,1,1,0.547,0,0,0,0,0.884202,1,1,0.620479285,0.392630387,0.392630387,0,0,0,0,0,0,0,0,0
2014-01-05 20:00:00+00:00,0.565,0,0,0,0,0.263815,1,1,0.565,0,0,0,0,0.922222,1,1,0.565,0,0,0,0,0.699642,1,1,0.565,0,0,0,0,0.83233,1,1,0.700760747,0.40691705,0.40691705,0,0,0,0,0,0,0,0,0
2014-01-05 21:00:00+00:00,0.547,0,0,0,0,0.154823,1,1,0.547,0,0,0,0,0.907943,1,1,0.547,0,0,0,0,0.685526,1,1,0.547,0,0,0,0,0.777689,1,1,0.769364971,0.351098019,0.351098019,0,0,0,0,0,0,0,0,0
2014-01-05 22:00:00+00:00,0.537,0,0,0,0,0.080994,1,1,0.537,0,0,0,0,0.898339,1,1,0.537,0,0,0,0,0.656562,1,1,0.537,0,0,0,0,0.692562,1,1,0.767905763,0.263484343,0.263484343,0,0,0,0,0,0,0,0,0
2014-01-05 23:00:00+00:00,0.528,0,0,0,0,0.049562,1,1,0.528,0,0,0,0,0.898339,1,1,0.528,0,0,0,0,0.656562,1,1,0.528,0,0,0,0,0.565764,1,1,0.700762089,0.209833095,0.209833095,0,0,0,0,0,0,0,0,0
2014-01-06 00:00:00+00:00,0.441,0,0,0,0,0.063005,1,1,0.441,0,0,0,0,0.90163,1,1,0.441,0,0,0,0,0.663886,1,1,0.441,0,0,0,0,0.421816,1,1,0.627779798,0.172021265,0.172021265,0,0,0,0,0,0,0,0,0
2014-01-06 01:00:00+00:00,0.423,0,0,0,0,0.090713,1,1,0.423,0,0,0,0,0.898339,1,1,0.423,0,0,0,0,0.573496,1,1,0.423,0,0,0,0,0.371969,1,1,0.57669233,0.122574279,0.122574279,0,0,0,0,0,0,0,0,0
2014-01-06 02:00:00+00:00,0.415,0,0,0,0,0.150616,1,1,0.415,0,0,0,0,0.84673,1,1,0.415,0,0,0,0,0.378959,1,1,0.415,0,0,0,0,0.263744,1,1,0.547499687,0.087310253,0.087310253,0,0,0,0,0,0,0,0,0
2014-01-06 03:00:00+00:00,0.406,0,0,0,0,0.22543,1,1,0.406,0,0,0,0,0.771704,1,1,0.406,0,0,0,0,0.331516,1,1,0.406,0,0,0,0,0.185891,1,1,0.525605319,0.087310253,0.087310253,0,0,0,0,0,0,0,0,0
2014-01-06 04:00:00+00:00,0.383,0,0,0,0,0.351538,1,1,0.383,0,0,0,0,0.692593,1,1,0.383,0,0,0,0,0.385977,1,1,0.383,0,0,0,0,0.084158,1,1,0.529254912,0.100783218,0.100783218,0,0,0,0,0,0,0,0,0
2014-01-06 05:00:00+00:00,0.383,0,0,0,0,0.386049,1,1,0.383,0,0,0,0,0.611677,1,1,0.383,0,0,0,0,0.481463,1,1,0.383,0,0,0,0,0.074763,1,1,0.525606233,0.118810843,0.118810843,0,0,0,0,0,0,0,0,0
2014-01-06 06:00:00+00:00,0.415,0,0,0,0,0.421929,1,1,0.415,0,0,0,0,0.527308,1,1,0.415,0,0,0,0,0.451369,1,1,0.415,0,0,0,0,0.111552,1,1,0.518308419,0.15042772,0.15042772,0,0,0,0,0,0,0,0,0
2014-01-06 07:00:00+00:00,0.466,0,0,0,0,0.393123,1,1,0.466,0,0,0,0,0.421834,1,1,0.466,0,0,0,0,0.305858,1,1,0.466,0,0,0,0,0.172191,1,1,0.554800251,0.199979014,0.199979014,0,0,0,0,0,0,0,0,0
2014-01-06 08:00:00+00:00,0.510,0.036781,0,0,0,0.444012,1,1,0.510,0,0,0,0,0.344743,1,1,0.510,0.045045,0,0,0,0.604101,1,1,0.510,0.025687,0,0,0,0.172191,1,1,0.664274827,0.225147153,0.225147153,0,0,0,0,0,0,0,0,0
2014-01-06 09:00:00+00:00,0.536,0.196512,0,0,0,0.656686,1,1,0.536,0,0,0,0,0.685501,1,1,0.536,0.262539,0,0,0,0.811774,1,1,0.536,0.094066,0,0,0,0.134317,1,1,0.686170114,0.293145678,0.293145678,0,0,0,0,0,0,0,0,0
2014-01-06 10:00:00+00:00,0.553,0.287047,0,0,0,0.832552,1,1,0.553,0,0,0,0,0.880476,1,1,0.553,0.339611,0,0,0,0.806358,1,1,0.553,0.141116,0,0,0,0.080973,1,1,0.700767128,0.542137246,0.542137246,0,0,0,0,0,0,0,0,0
2014-01-06 11:00:00+00:00,0.561,0.44493,0,0,0,0.936969,1,1,0.561,0,0,0,0,0.954019,1,1,0.561,0.396052,0,0,0,0.817087,1,1,0.561,0.128321,0,0,0,0.057434,1,1,0.715364143,0.626137144,0.626137144,0,0,0,0,0,0,0,0,0
2014-01-06 12:00:00+00:00,0.644,0.557301,0,0,0,0.967081,1,1,0.644,0,0,0,0,0.984513,1,1,0.644,0.405255,0,0,0,0.842077,1,1,0.644,0.128299,0,0,0,0.074763,1,1,0.719013749,0.588206742,0.588206742,0,0,0,0,0,0,0,0,0
2014-01-06 13:00:00+00:00,0.561,0.534999,0,0,0,0.9791,1,1,0.561,0,0,0,0.073,0.994254,1,1,0.561,0.349837,0,0,0,0.84676,1,1,0.561,0.172023,0,0,0,0.130389,1,1,0.708066808,0.542137246,0.542137246,0,0,0,0,0,0,0,0,0
2014-01-06 14:00:00+00:00,0.560,0.429718,0,0,0,0.984111,1,1,0.560,0,0,0,0,0.996335,1,1,0.560,0.282652,0,0,0,0.898371,1,1,0.560,0.166706,0,0,0,0.246843,1,1,0.719014691,0.450887704,0.450887704,0,0,0,0,0,0,0,0,0
2014-01-06 15:00:00+00:00,0.544,0.256206,0,0,0,0.968281,1,1,0.544,0,0,0,0,0.993455,1,1,0.544,0.172023,0,0,0,0.904863,1,1,0.544,0.093799,0,0,0,0.344728,1,1,0.722664301,0.399748203,0.399748203,0,0,0,0,0,0,0,0,0
2014-01-06 16:00:00+00:00,0.527,0.086508,0,0,0,0.86878,1,1,0.527,0,0,0,0,0.989626,1,1,0.527,0.037295,0,0,0,0.842077,1,1,0.527,0.029911,0,0,0,0.458808,1,1,0.700769953,0.305532176,0.305532176,0,0,0,0,0,0,0,0,0
2014-01-06 17:00:00+00:00,0.492,0,0,0,0,0.550519,1,1,0.492,0,0,0,0,0.986779,1,1,0.492,0,0,0,0,0.864451,1,1,0.492,0,0,0,0,0.626755,1,1,0.678875607,0.287062965,0.287062965,0,0,0,0,0,0,0,0,0
2014-01-06 18:00:00+00:00,0.466,0,0,0,0,0.338166,1,1,0.466,0,0,0,0,0.969227,1,1,0.466,0,0,0,0,0.876643,1,1,0.466,0,0,0,0,0.720232,1,1,0.649682988,0.378555423,0.378555423,0,0,0,0,0,0,0,0,0
2014-01-06 19:00:00+00:00,0.492,0,0,0,0,0.305915,1,1,0.492,0,0,0,0,0.84673,1,1,0.492,0,0,0,0,0.922254,1,1,0.492,0,0,0,0,0.663834,1,1,0.620490371,0.465856759,0.465856759,0,0,0,0,0,0,0,0,0
2014-01-06 20:00:00+00:00,0.509,0,0,0,0,0.305915,1,1,0.509,0,0,0,0,0.753078,1,1,0.509,0,0,0,0,0.929858,1,1,0.509,0,0,0,0,0.588787,1,1,0.700771868,0.549828772,0.549828772,0,0,0,0,0,0,0,0,0
2014-01-06 21:00:00+00:00,0.492,0,0,0,0,0.325058,1,1,0.492,0,0,0,0,0.713456,1,1,0.492,0,0,0,0,0.922254,1,1,0.492,0,0,0,0,0.588787,1,1,0.769376129,0.595842615,0.595842615,0,0,0,0,0,0,0,0,0
2014-01-06 22:00:00+00:00,0.484,0,0,0,0,0.37903,1,1,0.484,0,0,0,0,0.649166,1,1,0.484,0,0,0,0,0.9274,1,1,0.484,0,0,0,0,0.678318,1,1,0.767916958,0.758597559,0.758597559,0,0,0,0,0,0,0,0,0
2014-01-06 23:00:00+00:00,0.475,0,0,0,0,0.414655,1,1,0.475,0,0,0,0,0.649166,1,1,0.475,0,0,0,0,0.916792,1,1,0.475,0,0,0,0,0.77167,1,1,0.700773321,0.903899252,0.903899252,0,0,0,0,0,0,0,0,0
2014-01-07 00:00:00+00:00,0.441,0,0,0,0,0.407428,1,1,0.441,0,0,0,0,0.663863,1,1,0.441,0,0,0,0,0.932242,1,1,0.441,0,0,0,0,0.789433,1,1,0.627791066,0.960638813,0.960638813,0,0,0,0,0,0,0,0,0
2014-01-07 01:00:00+00:00,0.423,0,0,0,0,0.351538,1,1,0.423,0,0,0,0,0.611677,1,1,0.423,0,0,0,0,0.954052,1,1,0.423,0,0,0,0,0.777689,1,1,0.576703635,0.974412806,0.974412806,0,0,0,0,0,0,0,0,0
2014-01-07 02:00:00+00:00,0.415,0,0,0,0,0.258103,1,1,0.415,0,0,0,0,0.496659,1,1,0.415,0,0,0,0,0.9274,1,1,0.415,0,0,0,0,0.753045,1,1,0.547511029,0.986778875,0.986778875,0,0,0,0,0,0,0,0,0
2014-01-07 03:00:00+00:00,0.406,0,0,0,0,0.246909,1,1,0.406,0,0,0,0,0.481446,1,1,0.406,0,0,0,0,0.887939,1,1,0.406,0,0,0,0,0.706542,1,1,0.525616698,0.989812376,0.989812376,0,0,0,0,0,0,0,0,0
2014-01-07 04:00:00+00:00,0.383,0,0,0,0,0.241426,1,1,0.383,0,0,0,0,0.519625,1,1,0.383,0,0,0,0,0.860184,1,1,0.383,0,0,0,0,0.671104,1,1,0.529266329,0.988172736,0.988172736,0,0,0,0,0,0,0,0,0
2014-01-07 05:00:00+00:00,0.383,0,0,0,0,0.205128,1,1,0.383,0,0,0,0,0.534999,1,1,0.383,0,0,0,0,0.894988,1,1,0.383,0,0,0,0,0.663834,1,1,0.525617688,0.980171699,0.980171699,0,0,0,0,0,0,0,0,0
2014-01-07 06:00:00+00:00,0.415,0,0,0,0,0.159088,1,1,0.415,0,0,0,0,0.527308,1,1,0.415,0,0,0,0,0.891511,1,1,0.415,0,0,0,0,0.641718,1,1,0.51831991,0.978668617,0.978668617,0,0,0,0,0,0,0,0,0
2014-01-07 07:00:00+00:00,0.466,0,0,0,0,0.104414,1,1,0.466,0,0,0,0,0.358241,1,1,0.466,0,0,0,0,0.832396,1,1,0.466,0,0,0,0,0.511931,1,1,0.55481178,0.949625658,0.949625658,0,0,0,0,0,0,0,0,0
2014-01-07 08:00:00+00:00,0.510,0.050079,0,0,0,0.107972,1,1,0.510,0,0,0,0,0.200185,1,1,0.510,0.045125,0,0,0,0.800839,1,1,0.510,0.122763,0,0,0,0.458808,1,1,0.664286394,0.937965285,0.937965285,0,0,0,0,0,0,0,0,0
2014-01-07 09:00:00+00:00,0.536,0.256611,0,0,0,0.236019,1,1,0.536,0,0,0,0,0.305847,1,1,0.536,0.261404,0,0,0,0.855813,1,1,0.536,0.262729,0,0,0,0.565764,1,1,0.686181719,0.912964412,0.912964412,0,0,0,0,0,0,0,0,0
2014-01-07 10:00:00+00:00,0.553,0.388049,0,0,0,0.236019,1,1,0.553,0,0,0,0,0.527308,1,1,0.553,0.290312,0,0,0,0.929858,1,1,0.553,0.397396,0,0,0,0.61165,1,1,0.700778771,0.918584209,0.918584209,0,0,0,0,0,0,0,0,0
2014-01-07 11:00:00+00:00,0.561,0.508129,0,0,0,0.252468,1,1,0.561,0,0,0,0,0.604079,1,1,0.561,0.363087,0,0,0,0.960242,1,1,0.561,0.495429,0,0,0,0.61165,1,1,0.715375824,0.931248453,0.931248453,0,0,0,0,0,0,0,0,0
2014-01-07 12:00:00+00:00,0.644,0.565705,0,0,0,0.299678,1,1,0.644,0,0,0,0,0.656539,1,1,0.644,0.440155,0,0,0,0.973527,1,1,0.644,0.546316,0,0,0,0.565764,1,1,0.719025468,0.933557097,0.933557097,0,0,0,0,0,0,0,0,0
2014-01-07 13:00:00+00:00,0.561,0.543698,0,0,0,0.331578,1,1,0.561,0,0,0,0.292,0.671133,1,1,0.561,0.481647,0,0,0,0.969261,1,1,0.561,0.509755,0,0,0,0.496637,1,1,0.708078565,0.903899252,0.903899252,0,0,0,0,0,0,0,0,0
2014-01-07 14:00:00+00:00,0.560,0.442244,0,0,0,0.338166,1,1,0.560,0,0,0,0.301,0.671133,1,1,0.560,0.37963,0,0,0,0.929858,1,1,0.560,0.401752,0,0,0,0.331489,1,1,0.719026487,0.816216055,0.816216055,0,0,0,0,0,0,0,0,0
2014-01-07 15:00:00+00:00,0.544,0.273624,0,0,0,0.293513,1,1,0.544,0,0,0,0,0.565789,1,1,0.544,0.237412,0,0,0,0.765616,1,1,0.544,0.234362,0,0,0,0.172191,1,1,0.722676136,0.712720727,0.712720727,0,0,0,0,0,0,0,0,0
2014-01-07 16:00:00+00:00,0.527,0.099004,0,0,0,0.252468,1,1,0.527,0,0,0,0,0.527308,1,1,0.527,0.07369,0,0,0,0.634307,1,1,0.527,0.068918,0,0,0,0.146428,1,1,0.700781827,0.626137144,0.626137144,0,0,0,0,0,0,0,0,0
2014-01-07 17:00:00+00:00,0.492,0,0,0,0,0.18131,1,1,0.492,0,0,0,0,0.527308,1,1,0.492,0,0,0,0,0.542715,1,1,0.492,0,0,0,0,0.200176,1,1,0.678887519,0.633630778,0.633630778,0,0,0,0,0,0,0,0,0
2014-01-07 18:00:00+00:00,0.466,0,0,0,0,0.115245,1,1,0.466,0,0,0,0,0.496659,1,1,0.466,0,0,0,0,0.481463,1,1,0.466,0,0,0,0,0.312142,1,1,0.649694939,0.641085305,0.641085305,0,0,0,0,0,0,0,0,0
2014-01-07 19:00:00+00:00,0.492,0,0,0,0,0.074783,1,1,0.492,0,0,0,0,0.527308,1,1,0.492,0,0,0,0,0.496677,1,1,0.492,0,0,0,0,0.393018,1,1,0.62050236,0.641085305,0.641085305,0,0,0,0,0,0,0,0,0
2014-01-07 20:00:00+00:00,0.509,0,0,0,0,0.057449,1,1,0.509,0,0,0,0,0.649166,1,1,0.509,0,0,0,0,0.542715,1,1,0.509,0,0,0,0,0.421816,1,1,0.700783897,0.677648589,0.677648589,0,0,0,0,0,0,0,0,0
2014-01-07 21:00:00+00:00,0.492,0,0,0,0,0.029797,1,1,0.492,0,0,0,0,0.733642,1,1,0.492,0,0,0,0,0.671157,1,1,0.492,0,0,0,0,0.436493,1,1,0.769388197,0.641085305,0.641085305,0,0,0,0,0,0,0,0,0
2014-01-07 22:00:00+00:00,0.484,0,0,0,0,0.007596,1,1,0.484,0,0,0,0,0.753078,1,1,0.484,0,0,0,0,0.727019,1,1,0.484,0,0,0,0,0.481425,1,1,0.767929066,0.542137246,0.542137246,0,0,0,0,0,0,0,0,0
2014-01-07 23:00:00+00:00,0.475,0,0,0,0,0.001973,1,1,0.475,0,0,0,0,0.663863,1,1,0.475,0,0,0,0,0.713481,1,1,0.475,0,0,0,0,0.550372,1,1,0.700785468,0.465856759,0.465856759,0,0,0,0,0,0,0,0,0
2014-01-08 00:00:00+00:00,0.489,0,0,0,0,0.001095,1,1,0.489,0,0,0,0,0.519625,1,1,0.489,0,0,0,0,0.746713,1,1,0.489,0,0,0,0,0.626755,1,1,0.627803252,0.51142657,0.51142657,0,0,0,0,0,0,0,0,0
2014-01-08 01:00:00+00:00,0.470,0,0,0,0,0.003694,1,1,0.470,0,0,0,0,0.565789,1,1,0.470,0,0,0,0,0.77775,1,1,0.470,0,0,0,0,0.65651,1,1,0.576715861,0.48095024,0.48095024,0,0,0,0,0,0,0,0,0
2014-01-08 02:00:00+00:00,0.461,0,0,0,0,0.001003,1,1,0.461,0,0,0,0,0.626783,1,1,0.461,0,0,0,0,0.783672,1,1,0.461,0,0,0,0,0.588787,1,1,0.547523295,0.428709861,0.428709861,0,0,0,0,0,0,0,0,0
2014-01-08 03:00:00+00:00,0.451,0,0,0,0,0.000012,1,1,0.451,0,0,0,0,0.558094,1,1,0.451,0,0,0,0,0.771731,1,1,0.451,0,0,0,0,0.481425,1,1,0.525629004,0.392630387,0.392630387,0,0,0,0,0,0,0,0,0
2014-01-08 04:00:00+00:00,0.426,0,0,0,0,0.000458,1,1,0.426,0,0,0,0,0.481446,1,1,0.426,0,0,0,0,0.771731,1,1,0.426,0,0,0,0,0.421816,1,1,0.529278675,0.436062614,0.436062614,0,0,0,0,0,0,0,0,0
2014-01-08 05:00:00+00:00,0.426,0,0,0,0,0.00082,1,1,0.426,0,0,0,0,0.473877,1,1,0.426,0,0,0,0,0.765616,1,1,0.426,0,0,0,0,0.421816,1,1,0.525630074,0.436062614,0.436062614,0,0,0,0,0,0,0,0,0
2014-01-08 06:00:00+00:00,0.461,0,0,0,0,0.000638,1,1,0.461,0,0,0,0,0.414562,1,1,0.461,0,0,0,0,0.746713,1,1,0.461,0,0,0,0,0.443894,1,1,0.518332337,0.414134967,0.414134967,0,0,0,0,0,0,0,0,0
